UniqueCount	AmbigCount
0	0
0	0
0	24
0	123
0	0
1	4
0	1
0	1
0	0
0	680
0	12545
0	0
0	1
0	169
0	73
0	3
0	2
0	0
0	0
0	5
0	0
1	83
1018	0
2	13
0	0
2	45
0	0
0	531
0	0
0	116
3	43
0	0
0	70
58	23
0	129
0	76
0	538
0	562
0	0
1	0
0	0
7	0
0	0
0	8
0	0
0	471
0	0
0	0
0	0
0	0
0	12243
0	51
0	0
48	5
1	3
0	0
0	0
0	2
0	2589
0	0
0	3
0	7
2	0
0	274
0	0
0	0
1	0
0	0
0	131
1	6
0	1219
0	0
1	64
0	35
0	5
1	0
0	0
0	53
0	0
0	5
0	29
3	520
0	0
0	308
0	0
3	95
50	131
0	0
0	0
0	0
0	0
15	51
0	19
0	5
0	0
0	0
0	0
0	0
0	55
0	36
0	0
0	473
0	8
0	187
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	223
0	2
17	28
0	9064
0	0
0	0
0	1
0	10
0	0
0	71
0	0
0	34
0	3
0	0
0	277
0	0
0	0
4	253
0	264
0	0
0	175
0	710
2	504
0	369
0	325
0	6
0	0
0	3
0	0
0	85
2	0
0	0
2	410
0	1
0	0
1	267
0	146
0	153
0	0
0	0
219	2554
0	0
9	78
0	121
0	0
0	1064
0	1
14	0
0	0
5	687
0	0
0	268
0	0
0	0
0	191
0	326
0	191
0	0
2	504
1	236
0	0
0	55
0	4
0	0
0	39
0	0
6	396
1	0
4	48
0	25
0	158
0	0
1	3347
0	172
0	0
1	10
0	0
12	5
1	0
0	1050
0	0
200	3069
4	121
0	0
16	7773
0	816
1	164
0	17
0	0
0	0
0	16
0	0
0	3
0	45
7	79
0	0
0	367
0	0
0	1
0	1104
561	462
0	1085
1	137
0	4
0	0
0	0
0	1038
0	5
0	1
0	0
0	1658
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	28
0	0
0	1805
0	1
0	0
10	6984
0	18
6	0
0	1427
59	206
0	0
0	0
0	0
0	14
0	163
0	0
0	33
0	650
0	90
0	0
0	37018
0	1
0	0
0	0
0	19
0	0
17	0
0	0
0	79
0	460
2	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	80
0	0
0	331
0	65
0	0
0	114
0	24
0	6
0	8
0	0
0	0
0	2
0	147
0	0
0	5
0	160
0	466
0	93
1	148
0	14
0	73
0	1174
0	23
0	0
0	0
0	17
0	0
15	124
0	0
0	0
0	0
14	17
0	13
0	322
15	1430
0	0
0	0
2	9
3	3
0	0
0	0
0	0
0	0
0	0
0	0
1	123
0	0
0	0
0	73
0	30
0	0
0	0
0	129
0	5
0	0
0	0
0	1
0	17
0	104
0	0
0	0
0	0
0	475
232	215
1	1327
0	1
0	162
4	0
0	0
0	2
0	100
0	0
0	2
0	172
0	368
0	16
0	56
0	0
0	89
0	4
0	0
0	0
0	0
0	0
0	1951
0	692
0	983
0	4984
0	453
0	0
3	34
0	46
0	2
0	0
0	0
0	156
0	0
0	154
0	4
0	0
0	142
0	4
0	0
0	5
2	2
0	27
0	0
0	25
0	105
1	16
0	0
1	0
0	0
0	458
0	0
0	0
0	56
0	0
0	0
0	18
0	70
13	233
0	0
12	84
8	0
0	0
0	34
0	0
0	17
0	0
0	829
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	236
0	10
5	0
0	0
1	217
0	0
0	0
0	134
0	6
0	0
0	0
0	464
0	24
9	327
0	0
0	0
0	0
0	34
0	347
0	0
0	0
0	620
0	0
481	0
0	50
0	0
0	0
2	121
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	139
0	2935
0	0
0	0
0	806
0	0
0	0
0	0
0	16
0	0
0	2
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	5
0	0
0	0
0	0
0	0
2	18
0	42
0	0
0	0
0	0
0	4
3	306
0	1
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	86
0	0
0	0
0	0
0	113
2	99
0	47
0	0
0	0
0	0
0	0
0	0
2	64
0	238
0	0
0	0
0	0
0	0
0	0
0	6
5	0
0	0
0	10
0	0
0	7
0	728
0	0
0	3
0	1433
0	0
29	0
0	11
0	0
1	625
0	0
0	0
0	0
0	3
0	1
0	0
0	33
0	0
0	1458
0	279
0	0
0	27
0	56
0	138
0	46
0	0
0	0
0	22
0	0
0	31
0	0
0	66
0	0
0	1
0	36
0	168
0	0
0	0
0	633
0	0
1	495
0	0
0	66
0	1
12	50
0	0
177	967
0	9
0	0
0	1
0	45
0	17
0	306
0	0
0	9
1	45
0	0
1	478
1	0
0	212
0	20
0	402
0	11
0	70
0	43
4	127
0	57
0	0
0	0
0	244
1	0
0	0
10	15
0	810
0	270
0	4134
0	68
3	100
0	0
0	73
0	13
0	0
0	122
0	0
0	0
0	79
0	277
1	0
37	3310
13	120
3	20
0	0
0	0
0	0
0	236
0	0
0	1
0	1897
2	0
0	0
0	0
0	251
0	7
0	0
0	9
0	0
0	8
0	0
0	938
0	0
0	20
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	780
0	0
0	58
0	0
0	0
0	1
0	8
0	10
0	112
0	0
0	166
0	0
0	0
0	0
0	266
0	0
0	25
0	0
0	0
0	0
1	392
0	0
3	23
0	0
0	2
0	0
0	0
0	1579
0	0
0	467
0	0
0	28
1	0
0	1
0	186
2	2
0	29
0	0
0	0
0	5
0	0
0	0
0	69
0	0
0	0
0	54
0	733
0	1
2	78
0	2
0	0
0	0
0	0
0	0
0	14
0	0
1	85
3	12
0	0
0	379
0	0
0	0
0	21
0	0
0	0
0	174
0	18
0	1
2	0
0	84
0	0
8	1
0	0
2	85
0	0
0	9
0	0
0	0
0	1895
2	20
0	1
0	1409
0	10
0	301
0	1
0	162
0	0
0	0
0	0
0	0
0	327
0	263
0	0
0	0
0	14
0	0
0	268
0	0
14	14
0	63
0	0
0	0
0	31
0	7
0	0
0	0
0	0
3	17
0	0
0	30
0	5268
0	15
0	2186
0	23
0	921
0	1
0	28
0	55
0	0
0	0
0	0
4	766
0	0
1	53
1	0
0	0
0	7
0	1
0	1058
0	0
0	0
43	822
0	5
0	0
0	1
0	0
1	3
0	0
0	0
1	0
0	8
0	0
0	0
0	19
0	1
0	435
0	2
2	132
3	924
0	290
0	0
0	42
0	0
0	39
0	0
0	0
0	0
6	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	135
0	0
0	0
3	0
16	7
0	216
3	3
0	4
0	0
4	2
0	2
0	0
0	0
3	31
0	5
0	997
0	0
0	0
0	0
1	462
0	1
0	0
0	0
12	272
0	0
4	41
0	0
0	11
0	0
0	17
0	0
15	2318
0	0
1	60
0	0
0	0
2	4
0	3248
0	2
0	76
0	10
348	13600
0	0
0	5
0	31
0	0
0	0
3	113
0	0
0	1
0	313
0	0
0	0
0	0
0	0
0	4
1	257
0	142
0	444
0	0
4	2
0	0
0	0
2	2
0	0
0	86
0	55
0	0
0	0
3	1
88	0
0	44
0	19
0	4
0	0
0	52
0	0
0	49
1	64
0	606
10	65
10	1589
0	0
0	2754
0	0
0	89
959	4018
0	0
0	0
0	189
0	0
0	0
1	0
0	0
0	0
0	24
0	753
0	12
0	221
0	0
0	0
0	0
0	0
11	6
0	183
0	9
0	0
0	0
0	140
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	102
1	22
38	333
0	0
0	766
0	0
0	177
0	1448
0	0
1	1181
1	0
4	540
1	8
3	69
0	0
0	1
0	11
10	65
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	470
7	0
0	0
0	0
0	0
3	30
0	31
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
32	16829
0	3
0	0
0	2
1	0
0	20
0	0
0	0
0	0
19	2
0	0
183	362
0	1
0	1
0	0
0	47
0	0
0	0
2	1945
0	8
0	565
0	0
0	0
0	26
0	88
0	7
0	0
0	90
0	19
0	0
0	217
10	4
7	16
0	90
0	1
0	1
0	0
0	0
0	0
0	168
0	338
0	3
0	0
0	0
0	0
0	465
4	641
0	0
0	76
0	0
0	0
0	0
419	26
0	0
5	173
0	73
0	220
0	0
0	0
3	74
0	0
0	63
0	90
0	3
0	0
0	542
0	13
0	0
0	0
2	190
0	0
0	19
6	172
0	312
0	0
0	57
0	80
0	0
1	145
0	0
0	583
0	0
1	2
0	0
0	0
0	0
0	3
0	0
0	4
0	270
0	0
0	69
0	0
0	46
0	1705
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
0	0
0	0
0	0
0	1
0	30
0	0
0	0
0	9
0	170
0	125
0	6
0	0
0	0
0	7945
0	0
0	0
0	7
0	0
0	0
0	8
0	959
0	6
0	125
0	0
0	26
0	28
0	0
0	0
0	0
0	0
0	4
0	22
0	1
0	0
0	0
0	126
0	15
0	955
0	0
0	0
0	0
3	159
0	0
0	4
0	0
7	499
0	0
0	0
0	69
0	0
0	237
0	0
0	0
0	0
0	1
0	54
0	0
0	3
0	0
0	0
0	0
0	0
0	29
1	0
0	38
0	100
0	466
9	1640
0	20
0	0
4	1
1	635
0	0
0	4
0	3
0	8
1	0
0	0
0	5
0	12
0	0
0	0
3	586
2	0
0	51
0	18
0	0
0	0
14	1259
0	2
0	0
9	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	3
0	6
2	805
1	31
0	0
0	26
0	0
0	0
0	39
1	0
0	1304
0	0
0	0
0	0
39	172
0	0
0	0
0	0
0	0
0	0
0	94
1	224
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	59
0	1
0	1
0	3
0	17
0	117
0	0
0	0
2	0
0	0
1	0
0	21
0	3
0	0
0	0
0	1
0	0
0	45
0	0
0	0
0	0
0	0
0	35
0	16
0	10405
0	60
9	0
0	4
0	10
0	9
2	93
0	0
0	0
0	0
0	0
0	0
0	103
0	61
3	107
0	0
10	11
0	0
0	0
0	231
0	0
0	0
1	247
0	0
14	1370
0	0
0	174
0	0
0	14
1	185
0	38
0	0
0	0
1	118
8	0
6	939
0	1
0	0
1	45
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1231
27	810
0	195
0	0
0	291
0	1769
0	0
0	4
0	87
2	4
0	0
10	6
0	0
0	70
0	194
0	0
1	68
0	0
0	0
0	11
1	0
0	0
0	0
3	33
0	0
0	0
0	0
0	0
0	0
0	187
0	1
0	1
1	169
1	894
0	0
0	0
0	1
2	58
0	0
0	0
0	0
62	93
0	0
0	5
0	0
0	0
0	0
0	0
0	312
0	0
0	3
0	1105
0	229
0	0
14	2
0	0
1	117
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
1	41
0	55
0	3
0	6
0	13
0	0
1	4
0	0
0	0
0	0
1	288
5	562
0	18
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	1
0	110
0	0
5	0
0	0
0	113
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	0
0	98
0	21
3	274
0	0
0	0
0	0
0	0
0	0
0	388
2	0
0	0
0	0
13	7160
0	0
0	318
0	12
0	0
0	0
0	0
0	0
0	0
1	180
0	0
0	1
3	204
0	0
0	0
34	45
0	66
0	0
0	1
0	0
0	0
3	89
0	0
0	0
0	92
0	29
0	43
0	239
0	0
0	62
0	6
0	0
0	0
0	315
0	0
0	6
1	0
0	3
0	0
0	13
1	4677
4	854
0	51
0	15
0	0
0	13
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	46
0	0
0	0
0	0
0	71
0	0
0	0
0	8274
0	0
0	0
0	17
0	0
0	0
0	0
0	5546
0	4
0	7
0	0
18	395
1	135
0	226
0	0
27	4
0	0
0	0
0	0
0	28
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2870
0	0
0	73
0	244
327	307
0	12
0	54
0	0
0	252
0	0
0	0
0	0
0	8
0	0
0	9
1	696
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	176
0	121
0	0
0	0
2	26
0	1
0	1583
0	0
0	0
0	0
0	0
0	0
0	948
0	0
0	2219
1	0
0	0
0	0
0	117
0	0
0	2
0	0
0	608
0	0
0	830
0	0
0	2
0	0
0	399
0	0
0	204
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	1923
0	1
1	61
10	28
0	520
0	7
0	462
0	1097
0	292
0	1
0	961
0	0
0	18
0	0
0	0
0	3710
0	0
0	7
0	0
53	238
3	185
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	1
0	0
0	73
0	0
3	0
0	1
16	2422
0	54
0	2
0	0
0	123
0	337
0	0
0	7
0	325
1	1
0	10
0	0
0	0
0	4014
0	0
0	0
0	282
0	29
0	11
0	0
0	0
0	0
1	128
0	62
0	0
1	167
0	299
1	0
0	45
0	0
3	126
0	0
0	15
0	1
0	58
0	74
0	0
0	106
0	1
0	1
0	0
0	0
0	0
1	0
0	78
0	0
0	0
0	0
0	0
0	0
3	80
0	0
0	440
0	16
0	0
0	17
0	41
0	0
0	2
0	0
0	25
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	0
0	67
0	0
0	0
0	0
0	773
0	0
0	18
0	0
0	0
0	0
0	109
1	95
0	0
0	0
0	933
0	0
0	30
0	8
0	2
0	0
0	0
0	415
0	0
0	1
0	1
0	0
0	0
0	0
0	23
0	27
0	0
0	0
0	1
0	0
0	0
3	1
0	494
34	47
0	24
0	0
0	1
0	889
0	0
0	0
0	0
0	488
0	0
1	86
0	412
0	0
0	12
0	146
0	0
1	0
0	1
0	2113
0	65
0	0
0	9
0	15
0	0
0	8
2	30
0	0
0	0
0	9
0	0
0	36
0	1
7	76
0	44
0	0
0	409
0	192
0	45
8	0
0	291
0	52
0	90
1	129
0	0
1	0
0	0
0	0
0	0
0	95
0	29
0	0
160	7
0	0
0	0
0	30
0	0
1	0
0	0
0	259
1	2
0	47
0	0
0	0
0	1574
0	53
0	0
0	0
1	213
0	0
2	0
0	0
0	0
0	0
0	9
0	0
0	0
2	63
0	0
0	0
0	0
0	0
0	0
0	150
0	1
0	0
0	187
0	0
0	0
0	0
0	12
0	0
0	859
0	0
0	0
0	2
0	0
0	2
1	10
0	123
0	0
1	1069
0	222
2	1189
0	71
5	82
0	3
0	0
0	0
0	672
0	0
0	0
5	348
0	0
0	0
0	0
0	0
10	160
0	0
0	0
0	183
0	84
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	276
2	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
1	1167
0	0
0	4
0	0
0	5
0	0
0	0
1	243
0	0
0	0
0	160
0	7
0	0
1	51
0	0
0	65
0	4
0	0
0	0
1	0
0	0
0	0
1	71
0	0
0	19
0	0
162	217
0	0
0	50
0	212
0	206
0	0
0	0
0	9
0	1
0	0
0	0
0	45
3	594
0	3903
0	0
1	498
2	39
0	11
0	6
0	0
0	0
0	82
0	0
0	43
0	33
0	103
0	0
0	49
0	0
0	0
0	43
0	1
0	0
0	3
6	16
0	187
0	0
1	0
0	0
0	0
0	400
0	31
1	23
0	206
0	0
0	0
13	700
0	0
0	0
0	206
0	9
0	8
0	0
0	557
0	8
0	11
0	41
0	613
0	1
1	227
0	9
0	65
4	407
9	100
8	1644
0	0
0	62
0	65
0	152
0	0
0	6
0	26
14	0
0	0
6	0
0	1
0	13
0	0
0	32
0	0
0	0
0	0
1	356
0	0
1	6
0	6
0	0
0	0
0	0
0	720
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	140
1	38
0	0
0	5
0	0
0	1
0	0
0	0
5	1060
0	100
0	0
1	0
0	0
1	0
0	0
0	41
5	1360
0	0
0	0
0	4
0	0
0	39
0	0
0	0
0	0
2	13
0	136
0	3
0	0
0	62
7	67
6	27
0	0
9	130
0	20
0	0
0	207
0	0
0	371
0	178
0	0
1	99
0	197
0	0
0	114
0	113
0	139
1	0
0	0
0	144
0	106
1	287
0	28
0	0
0	0
0	27
0	0
0	237
0	0
1	116
0	90
3	395
0	11
0	0
0	8
0	0
0	0
0	76
0	0
0	0
0	0
0	2
0	736
0	1
0	0
1	28
0	221
0	23
0	27
0	0
1	1024
0	0
2	370
0	100
0	12
0	1
0	485
0	460
0	0
0	6
0	0
0	1
0	8
0	0
5	315
0	0
0	0
0	0
0	34
0	61
0	1
2	4
0	56
0	28
0	0
0	82
0	288
0	0
0	27
0	0
0	0
0	2
0	499
0	43
0	0
0	13
0	0
0	195
0	0
0	27
0	13
3	0
0	0
0	36
0	6
4	108
0	28
0	0
0	21
0	35
0	133
0	0
0	1152
219	143
0	2
1	17
0	0
0	0
0	72
27	654
0	103
0	0
0	0
0	0
0	181
0	0
0	0
0	175
0	33
0	0
0	0
0	0
0	4
0	0
2	0
0	101
0	0
0	6
0	0
1	206
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	7
0	77
0	127
0	111
0	269
0	0
2	1582
0	9
0	0
0	0
0	0
0	29
0	5
0	0
0	0
0	0
0	0
1	59
1	10
0	496
2	300
0	0
0	3
0	0
0	422
1544	968
0	258
0	0
0	61
0	0
0	0
0	1147
0	2
0	0
0	0
0	0
4	147
0	0
0	0
0	0
1	48
0	74
0	0
0	35
0	0
0	361
0	0
0	159
0	0
0	0
0	0
0	1
0	3
0	0
1	0
0	0
0	0
2	347
0	258
0	23
0	6
0	0
1	219
0	0
0	0
0	13
0	0
0	291
0	112
0	0
0	727
4	74
0	0
0	19
0	0
0	549
0	0
0	0
0	50
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	334
0	0
0	0
1	19430
0	458
0	0
0	0
0	0
0	0
0	0
0	932
0	11
1	0
0	7
445	214
0	0
0	18
0	248
0	43
0	1
0	0
0	29
0	0
0	5
0	0
0	59
0	0
0	1328
0	1
0	120
0	0
0	28
0	1
3	326
0	12
1	0
0	0
0	0
0	0
0	1
0	1
0	322
0	0
0	0
0	0
0	0
0	36
0	72
0	3
153	271
0	64
3	43
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	631
1	10
0	10
0	1
3	675
0	709
0	28
0	0
0	0
1	14
0	0
4	0
0	37
0	0
0	0
0	0
0	311
1	31
0	2289
0	0
0	0
0	81
0	9
0	1133
1	320
0	1460
0	0
8	217
0	0
0	0
0	0
0	0
0	0
0	689
50	645
0	3
0	0
0	0
0	70
0	0
0	0
0	2
0	0
0	0
0	2
0	10
0	99
0	7
0	0
0	9
0	27
0	0
0	0
0	0
0	170
0	0
0	0
0	0
0	0
0	0
7	181
0	4
0	0
0	15
0	773
0	0
0	101
0	0
0	0
0	0
0	433
0	0
0	26
0	0
0	0
1	20
0	1
0	0
0	0
1	119
0	0
0	0
0	836
0	31
0	25
0	0
0	882
0	47
0	0
0	510
0	418
0	7
0	0
0	0
0	0
0	0
0	0
0	46
14	2335
0	0
0	215
2	0
0	0
0	28
5	82
0	0
2	13
0	492
0	0
0	0
0	0
0	0
0	0
2	439
0	0
0	0
0	0
0	0
0	0
0	3
0	276
0	0
1	0
1722	1240
0	0
0	0
0	0
0	8
0	1957
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	97
1	75
0	0
0	0
7	13
0	908
0	0
0	0
0	482
0	913
0	2
0	0
0	0
21	495
0	32
0	7
0	0
0	8
0	0
0	164
1	56
0	6
1	419
2	641
0	0
0	0
0	0
2	67
0	0
0	280
0	13
0	0
0	0
0	0
1	269
0	6
29	5
0	2
7	3263
0	0
0	146
0	92
6	354
0	0
0	180
0	0
1	61
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	38
14	89
0	237
0	217
0	0
340	1452
0	1
6	343
0	0
0	121
0	41
1	871
0	0
70	1361
0	818
0	341
1	1500
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2790
0	0
0	2
0	157
0	0
0	2
0	933
0	34
0	0
0	137
0	7
0	3
0	386
0	7
0	0
0	0
0	20
0	23
0	0
0	1
0	1
213	889
0	79
10	5
0	0
0	6
0	0
0	3
0	0
0	0
0	0
0	39
0	902
0	829
0	0
0	791
1	0
0	0
0	0
0	112
0	346
0	0
0	8
0	0
1	40
0	53
0	74
0	0
1	519
0	21
0	0
0	13
2	93
2	12
0	0
8	368
0	53
0	862
0	0
0	0
0	6
0	1
0	5
0	0
0	14
0	0
0	0
0	66
513	0
0	0
0	0
1	0
0	0
0	66
0	0
0	0
1	943
0	12
0	238
0	0
0	0
0	102
0	0
0	0
0	0
0	18
0	135
0	0
0	2
0	6
0	1316
0	0
0	6
0	0
0	0
0	230
1	3
0	0
0	0
0	0
0	22
0	2
12	50
0	0
0	0
0	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
6	72
0	0
0	392
1	3
0	26
0	0
0	52
0	1
0	0
15	685
0	0
0	0
0	0
0	0
0	4
0	11
9	184
0	0
0	0
21	2
0	43
1	4
0	0
0	0
0	0
0	30
0	0
0	0
0	2
0	0
0	32
0	0
0	0
0	0
0	0
0	142
0	0
0	0
0	2614
0	1
0	0
0	0
0	4
4	544
0	20
0	6
2	948
0	263
0	0
0	429
1	0
5	0
0	0
8	0
0	48
0	0
12	92
1	63
0	0
0	4
0	0
0	0
0	2689
0	28
0	939
0	26
2	0
0	0
0	0
0	0
0	0
0	576
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	301
0	725
0	0
0	31
1	40
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	78
1	49
0	9
0	46
0	0
11	26
0	0
0	0
6	436
0	239
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	20
0	1
0	0
0	0
0	10
0	2
1	1435
0	0
0	16
0	0
0	0
0	309
0	5
0	26
1	47
3	0
0	0
0	29
0	34
0	0
1	1
0	33
0	0
0	2
0	52
6	1
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1915
0	175
0	1
0	0
0	0
0	5
0	0
0	0
0	223
0	2
0	5
0	0
0	0
0	63
0	0
4	0
0	139
0	12
0	0
0	28
0	520
0	0
2	5
0	0
0	0
0	0
0	0
0	24
0	40
0	101
1	3
0	1
0	0
0	1
0	0
0	0
8	196
0	0
0	23
0	0
0	186
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	1097
0	0
3	0
0	0
0	67
0	0
0	0
0	0
0	0
0	10021
0	1124
2	54
0	0
0	0
1	0
1	398
0	0
0	0
1	34
0	0
0	0
73	0
0	21
1	4
0	16
2	3
0	0
0	0
2	4
0	0
0	0
0	0
0	2
15	282
0	0
0	462
0	19
2	1094
0	25
0	0
0	3
0	11
0	0
0	9
1	234
0	0
0	28
0	0
0	25
0	0
0	0
0	61
0	0
0	0
4	1007
0	48
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	150
0	0
0	0
0	0
3	137
0	53
0	0
0	0
0	0
1	9
7	155
0	0
0	0
4	103
0	107
0	0
0	0
0	0
2	0
0	0
0	91
1	296
0	0
0	0
0	0
0	1
0	0
0	0
15	0
0	2072
0	0
0	0
0	0
0	241
0	0
0	2
0	0
0	0
0	89
7	215
0	0
32	2230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
237	12305
0	0
0	656
0	1
0	0
1	0
0	29
0	0
0	3
0	0
1	0
0	0
0	2
0	0
870	46
0	0
0	37
0	64
0	0
0	0
0	280
0	0
0	0
0	0
5	379
14	59
11	167
0	218
0	105
0	1465
0	330
0	0
0	118
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	65
25	16
0	5
2	823
0	0
0	10
11	387
1	12
0	141
0	7
0	0
3	1
0	0
9	0
0	0
0	65
1	271
0	31103
0	0
0	0
0	13
0	165
0	0
0	0
0	0
0	0
0	1848
0	0
0	0
0	2
0	1
0	0
0	0
1	329
0	2
0	0
0	0
1	624
0	320
7	6
0	0
2	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
183	125
0	0
22	173
0	1002
0	0
0	157
0	322
1	4
0	0
0	0
0	34
0	67
0	0
0	0
0	354
0	0
0	553
0	0
0	113
14	3914
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	211
0	245
0	0
0	1
0	0
0	140
0	0
3	52
0	0
0	0
0	0
39	939
0	71
0	0
0	0
0	138
0	5
0	0
0	77
0	0
0	0
0	1
0	36
3	152
0	0
2	0
0	0
0	0
14	318
0	0
0	0
0	50
0	0
0	0
0	69
0	0
0	0
0	0
0	516
0	1
0	0
0	0
0	0
0	0
0	0
0	24
0	0
2	1
0	1
0	0
0	7
0	0
0	0
0	0
0	5
0	21
0	0
0	0
0	20
0	0
0	0
0	4097
0	0
0	284
0	0
1	143
0	0
0	622
0	1212
0	0
0	0
0	0
0	0
0	9
0	0
2	229
21	83
11	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	252
0	0
0	0
0	0
0	0
0	39
0	0
1	24
0	38
0	10153
0	0
0	1
1	0
0	77
0	0
0	0
0	0
0	0
1	6335
0	485
1	100
0	0
40	1048
0	0
0	0
0	0
0	398
0	8
0	32
6	0
0	0
1	215
0	0
0	0
0	1
0	21
0	0
0	0
0	706
0	0
0	18
0	67
0	0
0	176
0	19
11	3
0	24
0	62
1	140
0	0
7	7
0	0
0	0
0	0
0	0
0	0
0	15
0	436
0	215
0	0
28	440
0	0
0	787
2	1
0	65
0	0
0	9
0	0
1	2
0	0
0	0
8	148
0	0
1	176
0	32
1	0
0	16
0	7
0	0
0	0
1	202
0	374
0	0
0	0
0	1
0	0
0	0
0	0
1	79
0	19
0	1
0	0
0	4
8	180
0	0
0	30
0	341
0	0
0	73
4	1366
0	0
0	0
0	80
0	103
0	1876
0	0
0	26
0	0
4	365
0	10
0	8433
0	37
0	0
0	0
0	0
2	1619
0	0
0	0
0	0
0	0
0	0
0	300
0	1
0	0
0	229
1	28
0	0
0	0
0	80
0	0
0	0
0	3181
0	0
0	627
7	629
0	74
0	0
0	0
0	0
0	2
0	0
0	28
0	0
0	0
0	2
0	0
1	1218
0	0
0	0
0	386
2	219
0	1
0	29
0	0
0	0
1	1
0	0
0	0
6	62
0	0
0	0
0	21
0	502
2	7
0	0
2	2
0	212
0	359
0	0
0	3
0	0
0	0
0	0
0	0
0	29
0	462
0	131
0	135
0	0
0	0
0	0
0	0
1	37
0	48
0	0
27	741
0	4
0	0
0	0
0	13
2	185
2	19
0	0
0	13
0	0
0	0
0	8
0	0
0	0
0	20
0	6
0	0
5	322
0	0
0	266
0	0
0	15
0	0
0	0
0	0
0	57
1	0
0	31
0	0
0	0
0	31
0	0
0	0
0	1
0	0
0	0
0	645
0	2
0	0
0	0
2	0
0	0
12	13907
6	351
0	5
0	0
0	117
0	0
0	6
0	814
0	0
0	25
0	0
0	0
0	177
0	0
0	1274
0	0
0	0
3	391
0	0
0	0
0	527
1	60
0	3
0	0
19	42
0	0
1	168
0	0
370	717
0	0
0	0
0	0
1	1
0	250
0	0
0	0
4	61
0	0
0	0
1	133
1	11
0	0
1	9
1	18
0	461
0	0
3	33
0	0
0	0
0	0
0	0
0	0
0	0
18	626
0	0
0	0
0	2
0	13
0	0
0	189
0	0
0	0
0	25
0	0
0	411
0	0
3	654
0	0
0	1
0	286
0	0
0	0
0	0
0	0
0	11
0	5
1	0
0	4
0	0
0	0
5	0
